date,time,status,lat,lon,altitude,now
2016/07/05,8:00:00,1,35.447733,140.220712,145,0
2016/07/05,8:00:00,1,35.447115,140.21997,147,0
2016/07/05,8:00:00,1,35.445468,140.21923,145,0
2016/07/05,8:00:00,1,35.445468,140.21923,145,0
2016/07/05,8:00:00,1,35.445468,140.21923,145,0
2016/07/05,8:00:00,1,35.436198,140.218315,71,0
2016/07/05,8:00:00,1,35.43412,140.217363,59,0
2016/07/05,8:00:00,1,35.43412,140.217363,59,0
2016/07/05,8:00:00,1,35.43412,140.217363,59,0
2016/07/05,8:00:00,1,35.43022,140.216837,42,1
2016/07/05,8:00:00,1,35.429225,140.216682,44,0
2016/07/05,8:00:00,1,35.427613,140.216907,47,0
2016/07/05,8:00:00,1,35.426448,140.215662,45,0
2016/07/05,8:00:00,1,35.425155,140.214578,47,0
2016/07/05,8:00:00,1,35.424242,140.213245,57,0
2016/07/05,8:00:00,1,35.423407,140.212123,57,0
2016/07/05,8:00:00,1,35.422173,140.211085,50,1
2016/07/05,8:00:00,1,35.42047,140.211605,59,0
2016/07/05,8:00:00,1,35.42047,140.211605,59,0
2016/07/05,8:00:00,1,35.418127,140.211833,56,0
2016/07/05,8:00:00,1,35.418127,140.211833,56,0
2016/07/05,8:00:00,1,35.416535,140.208125,75,0
2016/07/05,8:00:00,1,35.415673,140.207208,76,0
2016/07/05,8:00:00,1,35.414348,140.206148,67,0
2016/07/05,8:00:00,1,35.41344,140.203395,74,0
2016/07/05,8:00:00,1,35.412762,140.202947,75,0
2016/07/05,8:00:00,1,35.412762,140.202947,75,1
2016/07/05,8:00:00,1,35.409457,140.20625,68,0
2016/07/05,8:00:00,1,35.409048,140.20651,71,0
2016/07/05,8:00:00,1,35.406007,140.20668,71,0
2016/07/05,8:00:00,1,35.404345,140.207093,72,0
2016/07/05,8:00:00,1,35.40274,140.207178,77,0
2016/07/05,8:00:00,1,35.40128,140.207277,78,0
2016/07/05,8:00:00,1,35.399917,140.208,81,1
2016/07/05,8:00:00,1,35.398757,140.20878,77,0
2016/07/05,8:00:00,1,35.397585,140.210157,79,0
2016/07/05,8:00:00,1,35.397585,140.210157,79,0
2016/07/05,8:00:00,1,35.395295,140.210452,98,0
2016/07/05,8:00:00,1,35.393678,140.20933,87,0
2016/07/05,8:00:00,1,35.392628,140.207895,89,0
2016/07/05,8:00:00,1,35.391247,140.206538,91,0
2016/07/05,8:00:00,1,35.389858,140.205703,97,0
2016/07/05,8:00:00,1,35.389778,140.205612,98,0
2016/07/05,8:00:00,1,35.390207,140.202968,97,1
2016/07/05,8:00:00,1,35.390207,140.202968,97,0
2016/07/05,8:00:00,1,35.388622,140.199773,100,0
2016/07/05,8:00:00,1,35.38692,140.19918,102,0
2016/07/05,8:00:00,1,35.386327,140.198972,102,0
2016/07/05,8:00:00,1,35.3839,140.196843,103,0
2016/07/05,8:00:00,1,35.38317,140.196375,103,0
2016/07/05,8:00:00,1,35.38317,140.196375,103,1
2016/07/05,8:00:00,1,35.38317,140.196375,103,0
2016/07/05,8:00:00,1,35.380252,140.193205,115,0
2016/07/05,8:00:00,1,35.379902,140.192085,121,0
2016/07/05,8:00:00,1,35.37941,140.191273,129,0
2016/07/05,8:00:00,1,35.37956,140.188735,136,0
2016/07/05,8:00:00,1,35.37864,140.187567,135,0
2016/07/05,8:00:00,1,35.377382,140.186865,140,0
2016/07/05,8:00:00,1,35.376538,140.186918,139,0
2016/07/05,8:00:00,1,35.376538,140.186918,139,0
